Ferminux Validator
devnet · chain 39619
Attester 0x98ec92…dd5b
Hub 0x7cee96…3254
Unbonding
The deposit can be withdrawn by the owner wallet from block 187,255 (in about 14 days). Nothing is signed meanwhile.
NODE
Latest block
14,468
Block age
1 s
Peers
12
Sync
in sync
Process
running · pid 16
SEAT
Seat
#2
State
unbonding
Deposit
2,000 FMX
Active from block
13,456
Counts for certification
after 7 days active
Owner
0x9c2b…dca5

Unbonding: the deposit can be withdrawn from block 187,255.

REWARDS
Expected per day
about 1.54 FMX
Per checkpoint
0.025 FMX
Claimable
0.05 FMX
Reward pool
20,000 FMX
Seats taken
7 / 100
Attested, last 24 h
5 / 62
Attested, last 7 days
5 / 432
NEXT CHECKPOINT
Height
14,600
Signing opens at block
14,664
In about
23 min
Gas balance
0.9996 FMX
CHECKPOINTS
Height	State	Block hash	Transaction	Included in	Detail
14,400	waiting	0x29419845…53d4	–	–	seat is unbonding
14,200	included	0x18473119…6037	0xd22c7072…57a2	14,266	
14,000	included	0x3475f63b…e791	0xdf94ae5d…fce2	14,066	
13,800	included	0x549e5f24…f4ea	0xfdd2c059…7dd5	13,866	
13,600	included	0x8124416c…510d	0x01d2db87…b34d	13,666	
13,400	included	0x4848189d…2ee4	0xd3de7d48…36c8	13,472	
13,200	missed	–	–	–	seat activates at block 13456
13,000	missed	–	–	–	seat activates at block 13456
12,800	missed	–	–	–	seat activates at block 13456
12,600	missed	–	–	–	seat activates at block 13456
12,400	missed	–	–	–	seat activates at block 13456
12,200	missed	–	–	–	seat activates at block 13456
12,000	missed	–	–	–	seat activates at block 13456
11,800	missed	–	–	–	seat activates at block 13456
11,600	missed	–	–	–	seat activates at block 13456
11,400	missed	–	–	–	seat activates at block 13456
11,200	missed	–	–	–	seat activates at block 13456
11,000	missed	–	–	–	seat activates at block 13456
10,800	missed	–	–	–	seat activates at block 13456
10,600	missed	–	–	–	seat activates at block 13456
10,400	missed	–	–	–	seat activates at block 13456
10,200	missed	–	–	–	seat activates at block 13456
10,000	missed	–	–	–	seat activates at block 13456
9,800	missed	–	–	–	seat activates at block 13456
9,600	missed	–	–	–	seat activates at block 13456
9,400	missed	–	–	–	seat activates at block 13456
9,200	missed	–	–	–	seat activates at block 13456
9,000	missed	–	–	–	seat activates at block 13456
8,800	missed	–	–	–	seat activates at block 13456
8,600	missed	–	–	–	seat activates at block 13456
8,400	missed	–	–	–	seat activates at block 13456
8,200	missed	–	–	–	seat activates at block 13456
8,000	missed	–	–	–	seat activates at block 13456
7,800	missed	–	–	–	seat activates at block 13456
7,600	missed	–	–	–	seat activates at block 13456
7,400	missed	–	–	–	seat activates at block 13456
7,200	missed	–	–	–	seat activates at block 13456
7,000	missed	–	–	–	seat activates at block 13456
6,800	missed	–	–	–	seat activates at block 13456
6,600	missed	–	–	–	seat activates at block 13456
6,400	missed	–	–	–	seat activates at block 13456
6,200	missed	–	–	–	seat activates at block 13456
6,000	missed	–	–	–	seat activates at block 13456
5,800	missed	–	–	–	seat activates at block 13456
5,600	missed	–	–	–	seat activates at block 13456
5,400	missed	–	–	–	seat activates at block 13456
5,200	missed	–	–	–	seat activates at block 13456
5,000	missed	–	–	–	seat activates at block 13456
4,800	missed	–	–	–	seat activates at block 13456
4,600	missed	–	–	–	seat activates at block 13456
4,400	missed	–	–	–	seat activates at block 13456
4,200	missed	–	–	–	seat activates at block 13456
4,000	missed	–	–	–	seat activates at block 13456
3,800	missed	–	–	–	seat activates at block 13456
3,600	missed	–	–	–	seat activates at block 13456
3,400	missed	–	–	–	seat activates at block 13456
3,200	missed	–	–	–	seat activates at block 13456
3,000	missed	–	–	–	seat activates at block 13456
2,800	missed	–	–	–	seat activates at block 13456
2,600	missed	–	–	–	seat activates at block 13456
2,400	missed	–	–	–	seat activates at block 13456
2,200	missed	–	–	–	seat activates at block 13456
2,000	missed	–	–	–	seat activates at block 13456
1,800	missed	–	–	–	seat activates at block 13456
1,600	missed	–	–	–	seat activates at block 13456
1,400	missed	–	–	–	seat activates at block 13456
1,200	missed	–	–	–	seat activates at block 13456
1,000	missed	–	–	–	seat activates at block 13456
800	missed	–	–	–	no seat for this attester key

Ferminux uses proof-of-authority consensus. This validator node keeps its own copy of the chain, checks every block and signs a statement naming the block it sees at each checkpoint. It does not produce or order blocks.

This page is served only to this computer and cannot change anything. fmx-validator pre-module-rename-155-g6a6b7be
